relating	O
to	O
herself	O
was	O
interesting	O
,	O
and	O
almost	O
every	O
line	O
agreeable	O
;	O
and	O
when	O
this	O
charm	O
ceased	O
,	O
the	O
subject	O
could	O
still	O
maintain	O
itself	O
,	O
by	O
the	O
natural	O
return	O
of	O
her	O
former	O
regard	O
for	O
the	O
writer	O
,	O
and	O
the	O
very	O
strong	O
attraction	O
which	O
any	O
picture	O
of	O
love	O
must	O
have	O
for	O
her	O
at	O
that	O
moment.	O

She	O
never	O
stopt	O
till	O
she	O
had	O
gone	O
through	O
the	O
whole	O
;	O
and	O
though	O
it	O
was	O
impossible	O
not	O
to	O
feel	O
that	O
he	O
had	O
been	O
wrong	O
,	O
yet	O
he	O
had	O
been	O
less	O
wrong	O
than	O
she	O
had	O
supposed	O
--	O
and	O
he	O
had	O
suffered	O
,	O
and	O
was	O
very	O
sorry	O
--	O
and	O
he	O
was	O
so	O
grateful	O
to	O
Mrs.	O

Weston	O
,	O
and	O
so	O
much	O
in	O
love	O
with	O
Miss	O
Fairfax	O
,	O
and	O
she	O
was	O
so	O
happy	O
herself	O
,	O
that	O
there	O
was	O
no	O
being	O
severe	O
;	O
and	O
could	O
he	O
have	O
entered	O
the	O
room	O
,	O
she	O
must	O
have	O
shaken	O
hands	O
with	O
him	O
as	O
heartily	O
as	O
ever.	O

She	O
thought	O
so	O
well	O
of	O
the	O
letter	O
,	O
that	O
when	O
Mr.	O
Knightley	O
came	O
again	O
,	O
she	O
desired	O
him	O
to	O
read	O
it.	O

She	O
was	O
sure	O
of	O
Mrs.	O

Weston	O
's	O
wishing	O
it	O
to	O
be	O
communicated	O
;	O
especially	O
to	O
one	O
,	O
who	O
,	O
like	O
Mr.	O
Knightley	O
,	O
had	O
seen	O
so	O
much	O
to	O
blame	O
in	O
his	O
conduct.	O

"	O
I	B-QUOTE
shall	I-QUOTE
be	I-QUOTE
very	I-QUOTE
glad	I-QUOTE
to	I-QUOTE
look	I-QUOTE
it	I-QUOTE
over	I-QUOTE
,	I-QUOTE
"	O
said	O
he	O
;	O
"	O
but	B-QUOTE
it	I-QUOTE
seems	I-QUOTE
long.	I-QUOTE

I	I-QUOTE
will	I-QUOTE
take	I-QUOTE
it	I-QUOTE
home	I-QUOTE
with	I-QUOTE
me	I-QUOTE
at	I-QUOTE
night.	I-QUOTE

"	O
But	O
that	O
would	O
not	O
do.	O

Mr.	O
Weston	O
was	O
to	O
call	O
in	O
the	O
evening	O
,	O
and	O
she	O
must	O
return	O
it	O
by	O
him.	O

"	O
I	B-QUOTE
would	I-QUOTE
rather	I-QUOTE
be	I-QUOTE
talking	I-QUOTE
to	I-QUOTE
you	I-QUOTE
,	I-QUOTE
"	O
he	O
replied	O
;	O
"	O
but	B-QUOTE
as	I-QUOTE
it	I-QUOTE
seems	I-QUOTE
a	I-QUOTE
matter	I-QUOTE
of	I-QUOTE
justice	I-QUOTE
,	I-QUOTE
it	I-QUOTE
shall	I-QUOTE
be	I-QUOTE
done.	I-QUOTE

"	O
He	O
began	O
--	O
stopping	O
,	O
however	O
,	O
almost	O
directly	O
to	O
say	O
,	O
"	O
Had	B-QUOTE
I	I-QUOTE
been	I-QUOTE
offered	I-QUOTE
the	I-QUOTE
sight	I-QUOTE
of	I-QUOTE
one	I-QUOTE
of	I-QUOTE
this	I-QUOTE
gentleman	I-QUOTE
's	I-QUOTE
letters	I-QUOTE
to	I-QUOTE
his	I-QUOTE
mother-in-law	I-QUOTE
a	I-QUOTE
few	I-QUOTE
months	I-QUOTE
ago	I-QUOTE
,	I-QUOTE
Emma	I-QUOTE
,	I-QUOTE
it	I-QUOTE
would	I-QUOTE
not	I-QUOTE
have	I-QUOTE
been	I-QUOTE
taken	I-QUOTE
with	I-QUOTE
such	I-QUOTE
indifference.	I-QUOTE

"	O
He	O
proceeded	O
a	O
little	O
farther	O
,	O
reading	O
to	O
himself	O
;	O
and	O
then	O
,	O
with	O
a	O
smile	O
,	O
observed	O
,	O
"	O
Humph	B-QUOTE
!	I-QUOTE

a	I-QUOTE
fine	I-QUOTE
complimentary	I-QUOTE
opening	I-QUOTE
:	I-QUOTE
But	I-QUOTE
it	I-QUOTE
is	I-QUOTE
his	I-QUOTE
way.	I-QUOTE

One	I-QUOTE
man	I-QUOTE
's	I-QUOTE
style	I-QUOTE
must	I-QUOTE
not	I-QUOTE
be	I-QUOTE
the	I-QUOTE
rule	I-QUOTE
of	I-QUOTE
another's.	I-QUOTE

We	I-QUOTE
will	I-QUOTE
not	I-QUOTE
be	I-QUOTE
severe.	I-QUOTE

"	O
"	O
It	B-QUOTE
will	I-QUOTE
be	I-QUOTE
natural	I-QUOTE
for	I-QUOTE
me	I-QUOTE
,	I-QUOTE
"	O
he	O
added	O
shortly	O
afterwards	O
,	O
"	O
to	B-QUOTE
speak	I-QUOTE
my	I-QUOTE
opinion	I-QUOTE
aloud	I-QUOTE
as	I-QUOTE
I	I-QUOTE
read.	I-QUOTE

By	I-QUOTE
doing	I-QUOTE
it	I-QUOTE
,	I-QUOTE
I	I-QUOTE
shall	I-QUOTE
feel	I-QUOTE
that	I-QUOTE
I	I-QUOTE
am	I-QUOTE
near	I-QUOTE
you.	I-QUOTE

It	I-QUOTE
will	I-QUOTE
not	I-QUOTE
be	I-QUOTE
so	I-QUOTE
great	I-QUOTE
a	I-QUOTE
loss	I-QUOTE
of	I-QUOTE
time	I-QUOTE
:	I-QUOTE
but	I-QUOTE
if	I-QUOTE
you	I-QUOTE
dislike	I-QUOTE
it	I-QUOTE
--	I-QUOTE
"	O
"	O
Not	B-QUOTE
at	I-QUOTE
all.	I-QUOTE

I	I-QUOTE
should	I-QUOTE
wish	I-QUOTE
it.	I-QUOTE

"	O
Mr.	O
Knightley	O
returned	O
to	O
his	O
reading	O
with	O
greater	O
alacrity.	O

"	O
He	B-QUOTE
trifles	I-QUOTE
here	I-QUOTE
,	I-QUOTE
"	O
said	O
he	O
,	O
"	O
as	B-QUOTE
to	I-QUOTE
the	I-QUOTE
temptation.	I-QUOTE

He	I-QUOTE
knows	I-QUOTE
he	I-QUOTE
is	I-QUOTE
wrong	I-QUOTE
,	I-QUOTE
and	I-QUOTE
has	I-QUOTE
nothing	I-QUOTE
rational	I-QUOTE
to	I-QUOTE
urge.	I-QUOTE

--	I-QUOTE
Bad.	I-QUOTE

--	I-QUOTE
He	I-QUOTE
ought	I-QUOTE
not	I-QUOTE
to	I-QUOTE
have	I-QUOTE
formed	I-QUOTE
the	I-QUOTE
engagement.	I-QUOTE

--	I-QUOTE
'His	O
father	O
's	O
disposition	O
:	O
'	O
--	B-QUOTE
he	I-QUOTE
is	I-QUOTE
unjust	I-QUOTE
,	I-QUOTE
however	I-QUOTE
,	I-QUOTE
to	I-QUOTE
his	I-QUOTE
father.	I-QUOTE

Mr.	I-QUOTE
Weston	I-QUOTE
's	I-QUOTE
sanguine	I-QUOTE
temper	I-QUOTE
was	I-QUOTE
a	I-QUOTE
blessing	I-QUOTE
on	I-QUOTE
all	I-QUOTE
his	I-QUOTE
upright	I-QUOTE
and	I-QUOTE
honourable	I-QUOTE
exertions	I-QUOTE
;	I-QUOTE
but	I-QUOTE
Mr.	I-QUOTE
Weston	I-QUOTE
earned	I-QUOTE
every	I-QUOTE
present	I-QUOTE
comfort	I-QUOTE
before	I-QUOTE
he	I-QUOTE
endeavoured	I-QUOTE
to	I-QUOTE
gain	I-QUOTE
it.	I-QUOTE

--	I-QUOTE
Very	I-QUOTE
true	I-QUOTE
;	I-QUOTE
he	I-QUOTE
did	I-QUOTE
not	I-QUOTE
come	I-QUOTE
till	I-QUOTE
Miss	I-QUOTE
Fairfax	I-QUOTE
was	I-QUOTE
here.	I-QUOTE

"	O
"	O
And	B-QUOTE
I	I-QUOTE
have	I-QUOTE
not	I-QUOTE
forgotten	I-QUOTE
,	I-QUOTE
"	O
said	O
Emma	O
,	O
"	O
how	B-QUOTE
sure	I-QUOTE
you	I-QUOTE
were	I-QUOTE
that	I-QUOTE
he	I-QUOTE
might	I-QUOTE
have	I-QUOTE
come	I-QUOTE
sooner	I-QUOTE
if	I-QUOTE
he	I-QUOTE
would.	I-QUOTE

You	I-QUOTE
pass	I-QUOTE
it	I-QUOTE
over	I-QUOTE
very	I-QUOTE
handsomely	I-QUOTE
--	I-QUOTE
but	I-QUOTE
you	I-QUOTE
were	I-QUOTE
perfectly	I-QUOTE
right.	I-QUOTE

"	O
"	O
I	B-QUOTE
was	I-QUOTE
not	I-QUOTE
quite	I-QUOTE
impartial	I-QUOTE
in	I-QUOTE
my	I-QUOTE
judgment	I-QUOTE
,	I-QUOTE
Emma	I-QUOTE
:	I-QUOTE
--	I-QUOTE
but	I-QUOTE
yet	I-QUOTE
,	I-QUOTE
I	I-QUOTE
think	I-QUOTE
--	I-QUOTE
had	I-QUOTE
_you_	I-QUOTE
not	I-QUOTE
been	I-QUOTE
in	I-QUOTE
the	I-QUOTE
case	I-QUOTE
--	I-QUOTE
I	I-QUOTE
should	I-QUOTE
still	I-QUOTE
have	I-QUOTE
distrusted	I-QUOTE
him.	I-QUOTE

"	O
When	O
he	O
came	O
to	O
Miss	O
Woodhouse	O
,	O
he	O
was	O
obliged	O
to	O
read	O
the	O
whole	O
of	O
it	O
aloud	O
--	O
all	O
that	O
related	O
to	O
her	O
,	O
with	O
a	O
smile	O
;	O
a	O
look	O
;	O
a	O
shake	O
of	O
the	O
head	O
;	O
a	O
word	O
or	O
two	O
of	O
assent	O
,	O
or	O
disapprobation	O
;	O
or	O
merely	O
of	O
love	O
,	O
as	O
the	O
subject	O
required	O
;	O
concluding	O
,	O
however	O
,	O
seriously	O
,	O
and	O
,	O
after	O
steady	O
reflection	O
,	O
thus	O
--	O
"	O
Very	B-QUOTE
bad	I-QUOTE
--	I-QUOTE
though	I-QUOTE
it	I-QUOTE
might	I-QUOTE
have	I-QUOTE
been	I-QUOTE
worse.	I-QUOTE

--	I-QUOTE
Playing	I-QUOTE
a	I-QUOTE
most	I-QUOTE
dangerous	I-QUOTE
game.	I-QUOTE

Too	I-QUOTE
much	I-QUOTE
indebted	I-QUOTE
to	I-QUOTE
the	I-QUOTE
event	I-QUOTE
for	I-QUOTE
his	I-QUOTE
acquittal.	I-QUOTE

--	I-QUOTE
No	I-QUOTE
judge	I-QUOTE
of	I-QUOTE
his	I-QUOTE
own	I-QUOTE
manners	I-QUOTE
by	I-QUOTE
you.	I-QUOTE

--	I-QUOTE
Always	I-QUOTE
deceived	I-QUOTE
in	I-QUOTE
fact	I-QUOTE
by	I-QUOTE
his	I-QUOTE
own	I-QUOTE
wishes	I-QUOTE
,	I-QUOTE
and	I-QUOTE
regardless	I-QUOTE
of	I-QUOTE
little	I-QUOTE
besides	I-QUOTE
his	I-QUOTE
own	I-QUOTE
convenience.	I-QUOTE

--	I-QUOTE
Fancying	I-QUOTE
you	I-QUOTE
to	I-QUOTE
have	I-QUOTE
fathomed	I-QUOTE
his	I-QUOTE
secret.	I-QUOTE

Natural	I-QUOTE
enough	I-QUOTE
!	I-QUOTE

--	I-QUOTE
his	I-QUOTE
own	I-QUOTE
mind	I-QUOTE
full	I-QUOTE
of	I-QUOTE
intrigue	I-QUOTE
,	I-QUOTE
that	I-QUOTE
he	I-QUOTE
should	I-QUOTE
suspect	I-QUOTE
it	I-QUOTE
in	I-QUOTE
others.	I-QUOTE

--	I-QUOTE
Mystery	I-QUOTE
;	I-QUOTE
Finesse	I-QUOTE
--	I-QUOTE
how	I-QUOTE
they	I-QUOTE
pervert	I-QUOTE
the	I-QUOTE
understanding	I-QUOTE
!	I-QUOTE

My	I-QUOTE
Emma	I-QUOTE
,	I-QUOTE
does	I-QUOTE
not	I-QUOTE
every	I-QUOTE
thing	I-QUOTE
serve	I-QUOTE
to	I-QUOTE
prove	I-QUOTE
more	I-QUOTE
and	I-QUOTE
more	I-QUOTE
the	I-QUOTE
beauty	I-QUOTE
of	I-QUOTE
truth	I-QUOTE
and	I-QUOTE
sincerity	I-QUOTE
in	I-QUOTE
all	I-QUOTE
our	I-QUOTE
dealings	I-QUOTE
with	I-QUOTE
each	I-QUOTE
other	I-QUOTE
?	I-QUOTE

"	O
Emma	O
agreed	O
to	O
it	O
,	O
and	O
with	O
a	O
blush	O
of	O
sensibility	O
on	O
Harriet	O
's	O
account	O
,	O
which	O
she	O
could	O
not	O
give	O
any	O
sincere	O
explanation	O
of.	O

"	O
You	B-QUOTE
had	I-QUOTE
better	I-QUOTE
go	I-QUOTE
on	I-QUOTE
,	I-QUOTE
"	O
said	O
she.	O

He	O
did	O
so	O
,	O
but	O
very	O
soon	O
stopt	O
again	O
to	O
say	O
,	O
"	O
the	B-QUOTE
pianoforte	I-QUOTE
!	I-QUOTE

Ah	I-QUOTE
!	I-QUOTE

That	I-QUOTE
was	I-QUOTE
the	I-QUOTE
act	I-QUOTE
of	I-QUOTE
a	I-QUOTE
very	I-QUOTE
,	I-QUOTE
very	I-QUOTE
young	I-QUOTE
man	I-QUOTE
,	I-QUOTE
one	I-QUOTE
too	I-QUOTE
young	I-QUOTE
to	I-QUOTE
consider	I-QUOTE
whether	I-QUOTE
the	I-QUOTE
inconvenience	I-QUOTE
of	I-QUOTE
it	I-QUOTE
might	I-QUOTE
not	I-QUOTE
very	I-QUOTE
much	I-QUOTE
exceed	I-QUOTE
the	I-QUOTE
pleasure.	I-QUOTE

A	I-QUOTE
boyish	I-QUOTE
scheme	I-QUOTE
,	I-QUOTE
indeed	I-QUOTE
!	I-QUOTE

--	I-QUOTE
I	I-QUOTE
can	I-QUOTE
not	I-QUOTE
comprehend	I-QUOTE
a	I-QUOTE
man	I-QUOTE
's	I-QUOTE
wishing	I-QUOTE
to	I-QUOTE
give	I-QUOTE
a	I-QUOTE
woman	I-QUOTE
any	I-QUOTE
proof	I-QUOTE
of	I-QUOTE
affection	I-QUOTE
which	I-QUOTE
he	I-QUOTE
knows	I-QUOTE
she	I-QUOTE
would	I-QUOTE
rather	I-QUOTE
dispense	I-QUOTE
with	I-QUOTE
;	I-QUOTE
and	I-QUOTE
he	I-QUOTE
did	I-QUOTE
know	I-QUOTE
that	I-QUOTE
she	I-QUOTE
would	I-QUOTE
have	I-QUOTE
prevented	I-QUOTE
the	I-QUOTE
instrument	I-QUOTE
's	I-QUOTE
coming	I-QUOTE
if	I-QUOTE
she	I-QUOTE
could.	I-QUOTE

"	O
After	O
this	O
,	O
he	O
made	O
some	O
progress	O
without	O
any	O
pause.	O

Frank	O
Churchill	O
's	O
confession	O
of	O
having	O
behaved	O
shamefully	O
was	O
the	O
first	O
thing	O
to	O
call	O
for	O
more	O
than	O
a	O
word	O
in	O
passing.	O

"	O
I	B-QUOTE
perfectly	I-QUOTE
agree	I-QUOTE
with	I-QUOTE
you	I-QUOTE
,	I-QUOTE
sir	I-QUOTE
,	I-QUOTE
"	O
--	O
was	O
then	O
his	O
remark.	O

"	O
You	B-QUOTE
did	I-QUOTE
behave	I-QUOTE
very	I-QUOTE
shamefully.	I-QUOTE

You	I-QUOTE
never	I-QUOTE
wrote	I-QUOTE
a	I-QUOTE
truer	I-QUOTE
line.	I-QUOTE

"	O
And	O
having	O
gone	O
through	O
what	O
immediately	O
followed	O
of	O
the	O
basis	O
of	O
their	O
disagreement	O
,	O
and	O
his	O
persisting	O
to	O
act	O
in	O
direct	O
opposition	O
to	O
Jane	O
Fairfax	O
's	O
sense	O
of	O
right	O
,	O
he	O
made	O
a	O
fuller	O
pause	O
to	O
say	O
,	O
"	O
This	B-QUOTE
is	I-QUOTE
very	I-QUOTE
bad.	I-QUOTE

--	I-QUOTE
He	I-QUOTE
had	I-QUOTE
induced	I-QUOTE
her	I-QUOTE
to	I-QUOTE
place	I-QUOTE
herself	I-QUOTE
,	I-QUOTE
for	I-QUOTE
his	I-QUOTE
sake	I-QUOTE
,	I-QUOTE
in	I-QUOTE
a	I-QUOTE
situation	I-QUOTE
of	I-QUOTE
extreme	I-QUOTE
difficulty	I-QUOTE
and	I-QUOTE
uneasiness	I-QUOTE
,	I-QUOTE
and	I-QUOTE
it	I-QUOTE
should	I-QUOTE
have	I-QUOTE
been	I-QUOTE
his	I-QUOTE
first	I-QUOTE
object	I-QUOTE
to	I-QUOTE
prevent	I-QUOTE
her	I-QUOTE
from	I-QUOTE
suffering	I-QUOTE
unnecessarily.	I-QUOTE

--	I-QUOTE
She	I-QUOTE
must	I-QUOTE
have	I-QUOTE
had	I-QUOTE
much	I-QUOTE
more	I-QUOTE
to	I-QUOTE
contend	I-QUOTE
with	I-QUOTE
,	I-QUOTE
in	I-QUOTE
carrying	I-QUOTE
on	I-QUOTE
the	I-QUOTE
correspondence	I-QUOTE
,	I-QUOTE
than	I-QUOTE
he	I-QUOTE
could.	I-QUOTE

He	I-QUOTE
should	I-QUOTE
have	I-QUOTE
respected	I-QUOTE
even	I-QUOTE
unreasonable	I-QUOTE
scruples	I-QUOTE
,	I-QUOTE
had	I-QUOTE
there	I-QUOTE
been	I-QUOTE
such	I-QUOTE
;	I-QUOTE
but	I-QUOTE
hers	I-QUOTE
were	I-QUOTE
all	I-QUOTE
reasonable.	I-QUOTE

We	I-QUOTE
must	I-QUOTE
look	I-QUOTE
to	I-QUOTE
her	I-QUOTE
one	I-QUOTE
fault	I-QUOTE
,	I-QUOTE
and	I-QUOTE
remember	I-QUOTE
that	I-QUOTE
she	I-QUOTE
had	I-QUOTE
done	I-QUOTE
a	I-QUOTE
wrong	I-QUOTE
thing	I-QUOTE
in	I-QUOTE
consenting	I-QUOTE
to	I-QUOTE
the	I-QUOTE
engagement	I-QUOTE
,	I-QUOTE
to	I-QUOTE
bear	I-QUOTE
that	I-QUOTE
she	I-QUOTE
should	I-QUOTE
have	I-QUOTE
been	I-QUOTE
in	I-QUOTE
such	I-QUOTE
a	I-QUOTE
state	I-QUOTE
of	I-QUOTE
punishment.	I-QUOTE

"	O
Emma	O
knew	O
that	O
he	O
was	O
now	O
getting	O
to	O
the	O
Box	O
Hill	O
party	O
,	O
and	O
grew	O
uncomfortable.	O

Her	O
own	O
behaviour	O
had	O
been	O
so	O
very	O
improper	O
!	O

She	O
was	O
deeply	O
ashamed	O
,	O
and	O
a	O
little	O
afraid	O
of	O
his	O
next	O
look.	O

It	O
was	O
all	O
read	O
,	O
however	O
,	O
steadily	O
,	O
attentively	O
,	O
and	O
without	O
the	O
smallest	O
remark	O
;	O
and	O
,	O
excepting	O
one	O
momentary	O
glance	O
at	O
her	O
,	O
instantly	O
withdrawn	O
,	O
in	O
the	O
fear	O
of	O
giving	O
pain	O
--	O
no	O
remembrance	O
of	O
Box	O
Hill	O
seemed	O
to	O
exist.	O

"	O
There	B-QUOTE
is	I-QUOTE
no	I-QUOTE
saying	I-QUOTE
much	I-QUOTE
for	I-QUOTE
the	I-QUOTE
delicacy	I-QUOTE
of	I-QUOTE
our	I-QUOTE
good	I-QUOTE
friends	I-QUOTE
,	I-QUOTE
the	I-QUOTE
Eltons	I-QUOTE
,	I-QUOTE
"	O
was	O
his	O
next	O
observation.	O

--	O
"	O
His	B-QUOTE
feelings	I-QUOTE
are	I-QUOTE
natural.	I-QUOTE

--	I-QUOTE
What	I-QUOTE
!	I-QUOTE

actually	I-QUOTE
resolve	I-QUOTE
to	I-QUOTE
break	I-QUOTE
with	I-QUOTE
him	I-QUOTE
entirely	I-QUOTE
!	I-QUOTE

--	I-QUOTE
She	I-QUOTE
felt	I-QUOTE
the	I-QUOTE
engagement	I-QUOTE
to	I-QUOTE
be	I-QUOTE
a	I-QUOTE
source	I-QUOTE
of	I-QUOTE
repentance	I-QUOTE
and	I-QUOTE
misery	I-QUOTE
to	I-QUOTE
each	I-QUOTE
--	I-QUOTE
she	I-QUOTE
dissolved	I-QUOTE
it.	I-QUOTE

--	I-QUOTE
What	I-QUOTE
a	I-QUOTE
view	I-QUOTE
this	I-QUOTE
gives	I-QUOTE
of	I-QUOTE
her	I-QUOTE
sense	I-QUOTE
of	I-QUOTE
his	I-QUOTE
behaviour	I-QUOTE
!	I-QUOTE

--	I-QUOTE
Well	I-QUOTE
,	I-QUOTE
he	I-QUOTE
must	I-QUOTE
be	I-QUOTE
a	I-QUOTE
most	I-QUOTE
extraordinary	I-QUOTE
--	I-QUOTE
"	O
"	O
Nay	B-QUOTE
,	I-QUOTE
nay	I-QUOTE
,	I-QUOTE
read	I-QUOTE
on.	I-QUOTE

--	I-QUOTE
You	I-QUOTE
will	I-QUOTE
find	I-QUOTE
how	I-QUOTE
very	I-QUOTE
much	I-QUOTE
he	I-QUOTE
suffers.	I-QUOTE

"	O
"	O
I	B-QUOTE
hope	I-QUOTE
he	I-QUOTE
does	I-QUOTE
,	I-QUOTE
"	O
replied	O
Mr.	O
Knightley	O
coolly	O
,	O
and	O
resuming	O
the	O
letter.	O

"	O
'Smallridge	B-QUOTE
!	I-QUOTE

'	I-QUOTE
--	I-QUOTE
What	I-QUOTE
does	I-QUOTE
this	I-QUOTE
mean	I-QUOTE
?	I-QUOTE

What	I-QUOTE
is	I-QUOTE
all	I-QUOTE
this	I-QUOTE
?	I-QUOTE

"	O
"	O
She	B-QUOTE
had	I-QUOTE
engaged	I-QUOTE
to	I-QUOTE
go	I-QUOTE
as	I-QUOTE
governess	I-QUOTE
to	I-QUOTE
Mrs.	I-QUOTE

Smallridge	I-QUOTE
's	I-QUOTE
children	I-QUOTE
--	I-QUOTE
a	I-QUOTE
dear	I-QUOTE
friend	I-QUOTE
of	I-QUOTE
Mrs.	I-QUOTE

Elton	I-QUOTE
's	I-QUOTE
--	I-QUOTE
a	I-QUOTE
neighbour	I-QUOTE
of	I-QUOTE
Maple	I-QUOTE
Grove	I-QUOTE
;	I-QUOTE
and	I-QUOTE
,	I-QUOTE
by	I-QUOTE
the	I-QUOTE
bye	I-QUOTE
,	I-QUOTE
I	I-QUOTE
wonder	I-QUOTE
how	I-QUOTE
Mrs.	I-QUOTE

Elton	I-QUOTE
bears	I-QUOTE
the	I-QUOTE
disappointment	I-QUOTE
?	I-QUOTE

"	O
"	O
Say	B-QUOTE
nothing	I-QUOTE
,	I-QUOTE
my	I-QUOTE
dear	I-QUOTE
Emma	I-QUOTE
,	I-QUOTE
while	I-QUOTE
you	I-QUOTE
oblige	I-QUOTE
me	I-QUOTE
to	I-QUOTE
read	I-QUOTE
--	I-QUOTE
not	I-QUOTE
even	I-QUOTE
of	I-QUOTE
Mrs.	I-QUOTE

Elton.	I-QUOTE

Only	I-QUOTE
one	I-QUOTE
page	I-QUOTE
more.	I-QUOTE

I	I-QUOTE
shall	I-QUOTE
soon	I-QUOTE
have	I-QUOTE
done.	I-QUOTE

What	I-QUOTE
a	I-QUOTE
letter	I-QUOTE
the	I-QUOTE
man	I-QUOTE
writes	I-QUOTE
!	I-QUOTE

"	O
"	O
I	B-QUOTE
wish	I-QUOTE
you	I-QUOTE
would	I-QUOTE
read	I-QUOTE
it	I-QUOTE
with	I-QUOTE
a	I-QUOTE
kinder	I-QUOTE
spirit	I-QUOTE
towards	I-QUOTE
him.	I-QUOTE

"	O
"	O
Well	B-QUOTE
,	I-QUOTE
there	I-QUOTE
_is_	I-QUOTE
feeling	I-QUOTE
here.	I-QUOTE

--	I-QUOTE
He	I-QUOTE
does	I-QUOTE
seem	I-QUOTE
to	I-QUOTE
have	I-QUOTE
suffered	I-QUOTE
in	I-QUOTE
finding	I-QUOTE
her	I-QUOTE
ill.	I-QUOTE

--	I-QUOTE
Certainly	I-QUOTE
,	I-QUOTE
I	I-QUOTE
can	I-QUOTE
have	I-QUOTE
no	I-QUOTE
doubt	I-QUOTE
of	I-QUOTE
his	I-QUOTE
being	I-QUOTE
fond	I-QUOTE
of	I-QUOTE
her.	I-QUOTE

'Dearer	O
,	O
much	O
dearer	O
than	O
ever.	O

'	O
I	B-QUOTE
hope	I-QUOTE
he	I-QUOTE
may	I-QUOTE
long	I-QUOTE
continue	I-QUOTE
to	I-QUOTE
feel	I-QUOTE
all	I-QUOTE
the	I-QUOTE
value	I-QUOTE
of	I-QUOTE
such	I-QUOTE
a	I-QUOTE
reconciliation.	I-QUOTE

--	I-QUOTE
He	I-QUOTE
is	I-QUOTE
a	I-QUOTE
very	I-QUOTE
liberal	I-QUOTE
thanker	I-QUOTE
,	I-QUOTE
with	I-QUOTE
his	I-QUOTE
thousands	I-QUOTE
and	I-QUOTE
tens	I-QUOTE
of	I-QUOTE
thousands.	I-QUOTE

--	I-QUOTE
'Happier	O
than	O
I	O
deserve.	O

'	O
Come	B-QUOTE
,	I-QUOTE
he	I-QUOTE
knows	I-QUOTE
himself	I-QUOTE
there.	I-QUOTE

'Miss	O
Woodhouse	O
calls	O
me	O
the	O
child	O
of	O
good	O
fortune.	O

'	O
--	B-QUOTE
Those	I-QUOTE
were	I-QUOTE
Miss	I-QUOTE
Woodhouse	I-QUOTE
's	I-QUOTE
words	I-QUOTE
,	I-QUOTE
were	I-QUOTE
they	I-QUOTE
?	I-QUOTE

--	I-QUOTE
And	I-QUOTE
a	I-QUOTE
fine	I-QUOTE
ending	I-QUOTE
--	I-QUOTE
and	I-QUOTE
there	I-QUOTE
is	I-QUOTE
the	I-QUOTE
letter.	I-QUOTE

The	I-QUOTE
child	I-QUOTE
of	I-QUOTE
good	I-QUOTE
fortune	I-QUOTE
!	I-QUOTE

That	I-QUOTE
was	I-QUOTE
your	I-QUOTE
name	I-QUOTE
for	I-QUOTE
him	I-QUOTE
,	I-QUOTE
was	I-QUOTE
it	I-QUOTE
?	I-QUOTE

"	O
"	O
You	B-QUOTE
do	I-QUOTE
not	I-QUOTE
appear	I-QUOTE
so	I-QUOTE
well	I-QUOTE
satisfied	I-QUOTE
with	I-QUOTE
his	I-QUOTE
letter	I-QUOTE
as	I-QUOTE
I	I-QUOTE
am	I-QUOTE
;	I-QUOTE
but	I-QUOTE
still	I-QUOTE
you	I-QUOTE
must	I-QUOTE
,	I-QUOTE
at	I-QUOTE
least	I-QUOTE
I	I-QUOTE
hope	I-QUOTE
you	I-QUOTE
must	I-QUOTE
,	I-QUOTE
think	I-QUOTE
the	I-QUOTE
better	I-QUOTE
of	I-QUOTE
him	I-QUOTE
for	I-QUOTE
it.	I-QUOTE

I	I-QUOTE
hope	I-QUOTE
it	I-QUOTE
does	I-QUOTE
him	I-QUOTE
some	I-QUOTE
service	I-QUOTE
with	I-QUOTE
you.	I-QUOTE

"	O
"	O
Yes	B-QUOTE
,	I-QUOTE
certainly	I-QUOTE
it	I-QUOTE
does.	I-QUOTE

He	I-QUOTE
has	I-QUOTE
had	I-QUOTE
great	I-QUOTE
faults	I-QUOTE
,	I-QUOTE
faults	I-QUOTE
of	I-QUOTE
inconsideration	I-QUOTE
and	I-QUOTE
thoughtlessness	I-QUOTE
;	I-QUOTE
and	I-QUOTE
I	I-QUOTE
am	I-QUOTE
very	I-QUOTE
much	I-QUOTE
of	I-QUOTE
his	I-QUOTE
opinion	I-QUOTE
in	I-QUOTE
thinking	I-QUOTE
him	I-QUOTE
likely	I-QUOTE
to	I-QUOTE
be	I-QUOTE
happier	I-QUOTE
than	I-QUOTE
he	I-QUOTE
deserves	I-QUOTE
:	I-QUOTE
but	I-QUOTE
still	I-QUOTE
as	I-QUOTE
he	I-QUOTE
is	I-QUOTE
,	I-QUOTE
beyond	I-QUOTE
a	I-QUOTE
doubt	I-QUOTE
,	I-QUOTE
really	I-QUOTE
attached	I-QUOTE
to	I-QUOTE
Miss	I-QUOTE
Fairfax	I-QUOTE
,	I-QUOTE
and	I-QUOTE
will	I-QUOTE
soon	I-QUOTE
,	I-QUOTE
it	I-QUOTE
may	I-QUOTE
